,city,district,neighbourhood,room,living_room,size,age,floor,price
385,İzmir , Menemen , İsmet İnönü Mah.,2,1,90,12,6,2200000
386,İzmir , Konak , Murat Reis Mah.,3,1,110,35,2,3200000
387,İzmir , Karşıyaka , Bostanlı Mah.,3,1,160,31,4,7950000
388,İzmir , Karşıyaka , Goncalar Mah.,2,1,95,15,4,4300000
389,İzmir , Karşıyaka , Bahçelievler Mah.,2,1,85,30,-1,3100000
391,İzmir , Ödemiş , Süleyman Demirel Mah.,3,1,170,0,6,9000000
392,İzmir , Karabağlar , Basın Sitesi Mah.,3,1,150,30,0,5750000
393,İzmir , Konak , Çankaya Mah.,2,1,105,31,-1,3500000
394,İzmir , Dikili , Salihler Mah.,2,1,110,28,0,8450000
395,İzmir , Karşıyaka , Donanmacı Mah.,2,1,100,0,2,8600000
396,İzmir , Bayraklı , Onur Mah.,3,1,135,21,3,3100000
397,İzmir , Buca , Kuruçeşme Mah.,1,1,53,15,0,2050000
398,İzmir , Buca , Akıncılar Mah.,2,1,70,0,3,4400000
399,İzmir , Menderes , Orta Mah.,3,1,130,0,0,7750000
400,İzmir , Buca , Akıncılar Mah.,2,1,70,0,3,3550000
401,İzmir , Buca , Laleli Mah.,2,1,200,20,0,2350000
402,İzmir , Çiğli , Ahmet Taner Kışlalı Mah.,4,1,180,34,0,7650000
403,İzmir , Seferihisar , Camikebir Mah.,3,1,130,0,3,6250000
404,İzmir , Buca , Yenigün Mah.,3,1,130,11,5,4500000
405,İzmir , Buca , Efeler Mah.,3,1,155,11,1,7600000
406,İzmir , Buca , Barış Mah.,3,1,130,16,6,3775000
407,İzmir , Karabağlar , Doğanay Mah.,3,1,135,35,3,2650000
408,İzmir , Karşıyaka , Örnekköy Mah.,3,1,160,0,1,5500000
409,İzmir , Konak , Altıntaş Mah.,2,1,115,30,-1,1250000
411,İzmir , Konak , Kemal Reis Mah.,3,1,155,30,1,3250000
412,İzmir , Torbalı , Ayrancılar Mah.,3,1,160,0,3,5750000
413,İzmir , Konak , Göztepe Mah.,3,1,100,35,2,3550000
414,İzmir , Buca , Güven Mah.,3,1,115,10,2,4250000
415,İzmir , Buca , Yiğitler Mah.,3,1,145,31,1,4500000
416,İzmir , Buca , Güven Mah.,3,1,130,26,2,3250000
417,İzmir , Karabağlar , Esenyalı Mah.,3,1,150,31,3,6900000
418,İzmir , Karabağlar , Basın Sitesi Mah.,3,1,130,20,4,6950000
419,İzmir , Karabağlar , Gülyaka Mah.,3,1,130,0,1,4850000
420,İzmir , Foça , Kazım Dirik Mah.,2,1,70,1,1,3500000
421,İzmir , Foça , Yenibağarası Mah.,2,1,80,4,3,3100000
422,İzmir , Foça , Kazım Dirik Mah.,3,1,100,1,0,6750000
423,İzmir , Gaziemir , Atıfbey Mah.,3,1,140,16,6,8000000
424,İzmir , Konak , Atilla Mah.,2,1,85,25,4,2600000
425,İzmir , Karşıyaka , Fikri Altay Mah.,3,1,150,0,5,7250000
426,İzmir , Karabağlar , Metin Oktay Mah.,2,1,95,35,2,2850000
427,İzmir , Konak , Murat Reis Mah.,1,1,65,30,-1,1450000
428,İzmir , Ödemiş , Cumhuriyet Mah.,2,1,100,8,3,2999999
429,İzmir , Menderes , Gümüldür Fevzi Çakmak Mah.,2,1,75,16,3,2850000
430,İzmir , Çiğli , Ataşehir Mah.,3,1,120,16,3,2750000
431,İzmir , Karabağlar , Bahar Mah.,2,1,95,43,3,2700000
432,İzmir , Çiğli , Uğur Mumcu Mah.,2,1,90,5,1,2550000
433,İzmir , Çiğli , İnönü Mah.,2,1,120,5,3,3600000
434,İzmir , Konak , Güzelyalı Mah.,3,1,135,35,4,3850000
435,İzmir , Menemen , Uğur Mumcu Mah.,4,1,200,0,6,6000000
436,İzmir , Menderes , Gümüldür Fevzi Çakmak Mah.,2,1,75,20,2,4500000
437,İzmir , Menemen , İstiklal Mah.,3,1,139,0,6,5500000
438,İzmir , Çiğli , Balatçık Mah.,2,1,100,0,6,5400000
439,İzmir , Konak , Mithatpaşa Mah.,3,1,150,30,6,6500000
440,İzmir , Dikili , Çandarlı Mah.,3,1,170,11,0,8950000
441,İzmir , Konak , Güzelyalı Mah.,2,1,105,31,1,3575000
442,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,120,0,0,7500000
443,İzmir , Buca , Laleli Mah.,3,1,130,15,0,2600000
444,İzmir , Torbalı , Torbalı Mah.,3,1,145,5,3,3100000
445,İzmir , Bayraklı , Körfez Mah.,3,1,130,0,6,7000000
446,İzmir , Bornova , Kazımdirik Mah.,1,1,50,2,2,4000000
447,İzmir , Bornova , Kazımdirik Mah.,1,1,65,4,1,3500000
448,İzmir , Bornova , Kazımdirik Mah.,2,1,95,11,2,6000000
449,İzmir , Karabağlar , Bahçelievler Mah.,2,1,130,30,3,3500000
450,İzmir , Torbalı , Torbalı Mah.,2,1,110,0,2,4000000
451,İzmir , Seferihisar , Cumhuriyet Mah.,3,1,130,14,0,8000000
452,İzmir , Torbalı , Torbalı Mah.,3,1,145,5,3,3100000
453,İzmir , Karabağlar , Esenlik Mah.,3,1,145,20,4,3300000
454,İzmir , Karabağlar , Bahçelievler Mah.,2,1,130,30,3,3500000
455,İzmir , Buca , Kuruçeşme Mah.,1,1,55,5,4,2395000
456,İzmir , Buca , Adatepe Mah.,1,1,65,26,2,2395000
457,İzmir , Buca , Vali Rahmi Bey Mah.,3,1,130,31,1,2970000
458,İzmir , Buca , Laleli Mah.,3,1,140,26,2,3100000
459,İzmir , Buca , Akıncılar Mah.,3,1,140,26,4,4500000
460,İzmir , Karşıyaka , Alaybey Mah.,1,1,60,5,4,3500000
461,İzmir , Buca , Hürriyet Mah.,1,1,50,0,1,2500000
462,İzmir , Çiğli , Küçük Çiğli Mah.,1,1,59,4,4,3150000
463,İzmir , Buca , Yiğitler Mah.,1,1,50,0,1,2600000
464,İzmir , Karşıyaka , Nergiz Mah.,1,1,60,0,5,4150000
465,İzmir , Aliağa , Yeni Mah.,2,1,80,2,1,2500000
466,İzmir , Çiğli , Küçük Çiğli Mah.,1,1,70,4,1,2350000
467,İzmir , Karabağlar , Vatan Mah.,2,1,112,0,3,2650000
468,İzmir , Buca , Hürriyet Mah.,1,1,55,3,1,2600000
469,İzmir , Seferihisar , Camikebir Mah.,2,1,80,0,1,2640000
470,İzmir , Seferihisar , Mersin Alanı Mah.,3,1,130,5,0,5400000
471,İzmir , Selçuk , Atatürk Mah.,1,1,55,1,0,3500000
472,İzmir , Dikili , İsmetpaşa Mah.,2,1,85,0,2,2700000
473,İzmir , Konak , Güzelyalı Mah.,2,1,110,31,2,3950000
474,İzmir , Karabağlar , Muammer Akar Mah.,2,1,90,31,1,3000000
475,İzmir , Dikili , Gazipaşa Mah.,1,1,50,2,1,3600000
477,İzmir , Karşıyaka , Donanmacı Mah.,3,1,140,50,4,2650000
478,İzmir , Dikili , İsmetpaşa Mah.,2,1,80,0,2,2650000
480,İzmir , Buca , Yiğitler Mah.,2,1,95,21,2,2750000
481,İzmir , Karabağlar , Muammer Akar Mah.,3,1,115,31,1,2950000
482,İzmir , Karabağlar , Bahçelievler Mah.,3,1,120,26,3,3750000
483,İzmir , Menemen , Atatürk Mah.,3,1,165,5,4,4450000
484,İzmir , Konak , Murat Reis Mah.,3,1,120,31,0,3375000
485,İzmir , Konak , Güneşli Mah.,3,1,135,26,5,4650000
486,İzmir , Konak , Murat Reis Mah.,2,1,100,31,2,2550000
487,İzmir , Konak , Murat Reis Mah.,3,1,135,31,-1,3375000
488,İzmir , Karabağlar , Basın Sitesi Mah.,2,1,85,31,1,2950000
489,İzmir , Konak , Güzelyalı Mah.,3,1,125,31,3,4950000
490,İzmir , Torbalı , Fevzi Çakmak Mah.,2,1,100,7,1,2800000
491,İzmir , Karabağlar , Reis Mah.,3,1,135,23,0,2850000
492,İzmir , Konak , Piri Reis Mah.,3,1,130,31,1,3550000
493,İzmir , Karabağlar , Arap Hasan Mah.,3,1,120,30,4,3290000
494,İzmir , Çiğli , Atatürk Mah.,3,1,135,0,4,7000000
495,İzmir , Buca , Kuruçeşme Mah.,1,1,55,1,3,3500000
496,İzmir , Konak , Kılıç Reis Mah.,2,1,100,4,1,2995000
497,İzmir , Karabağlar , Vatan Mah.,2,1,60,0,1,2800000
498,İzmir , Karabağlar , Bahar Mah.,2,1,90,0,0,3600000
499,İzmir , Karabağlar , Ali Fuat Cebesoy Mah.,2,1,110,21,2,2700000
500,İzmir , Dikili , Çandarlı Mah.,1,1,60,0,2,3020000
501,İzmir , Karabağlar , Vatan Mah.,3,1,120,20,4,3500000
502,İzmir , Karabağlar , Sevgi Mah.,2,1,90,4,1,2690000
503,İzmir , Konak , Murat Reis Mah.,3,1,135,35,1,3550000
504,İzmir , Karşıyaka , Donanmacı Mah.,2,1,95,31,2,2800000
505,İzmir , Karabağlar , Bahçelievler Mah.,3,1,160,0,2,9500000
506,İzmir , Karabağlar , Gülyaka Mah.,3,1,128,28,3,2925000
507,İzmir , Selçuk , 14 Mayıs Mah.,2,1,80,0,0,3250000
508,İzmir , Konak , Güneşli Mah.,3,1,210,20,6,6500000
509,İzmir , Çiğli , Atatürk Mah.,2,1,85,2,1,3295000
510,İzmir , Narlıdere , Çamtepe Mah.,3,1,140,26,0,6250000
513,İzmir , Karabağlar , Üçkuyular Mah.,2,1,85,46,2,3450000
514,İzmir , Bayraklı , Körfez Mah.,3,1,132,0,1,5999999
515,İzmir , Menderes , Cüneytbey Mah.,2,1,90,9,1,4250000
516,İzmir , Karşıyaka , Fikri Altay Mah.,2,1,80,6,2,4750000
517,İzmir , Seferihisar , Atatürk Mah.,1,1,65,12,4,2800000
518,İzmir , Buca , Güven Mah.,3,1,120,7,3,4150000
519,İzmir , Gaziemir , Yeşil Mah.,3,1,135,22,3,4950000
522,İzmir , Torbalı , Fevzi Çakmak Mah.,4,1,160,10,3,4500000
523,İzmir , Narlıdere , Yenikale Mah.,3,1,120,12,-1,7500000
524,İzmir , Çiğli , Balatçık Mah.,1,1,50,0,3,2575000
525,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,90,5,3,4700000
526,İzmir , Menemen , 30 Ağustos Mah.,2,1,160,4,5,7000000
528,İzmir , Kemalpaşa , Bağyurdu Kazımpaşa Mah.,3,1,130,5,0,3520000
529,İzmir , Menderes , Görece Cumhuriyet Mah.,3,1,135,1,6,8700000
530,İzmir , Menemen , Yahşelli Mah.,2,1,90,0,3,2350000
531,İzmir , Konak , Murat Reis Mah.,3,1,120,40,-1,3375000
532,İzmir , Karabağlar , Doğanay Mah.,3,1,150,10,1,5000000
533,İzmir , Seferihisar , Tepecik Mah.,3,1,140,21,0,7250000
535,İzmir , Karabağlar , Bahçelievler Mah.,2,1,140,0,5,5900000
536,İzmir , Dikili , Gazipaşa Mah.,2,1,65,2,2,3250000
540,İzmir , Bornova , Atatürk Mah.,3,1,170,20,5,9000000
543,İzmir , Seferihisar , Cumhuriyet Mah.,4,1,200,7,0,6500000
544,İzmir , Karşıyaka , Şemikler Mah.,3,1,208,15,2,6950000
545,İzmir , Menemen , İsmet İnönü Mah.,2,1,90,5,3,2990000
546,İzmir , Karşıyaka , Dedebaşı Mah.,3,1,140,12,4,7450000
547,İzmir , Aliağa , Yenişakran Mah.,3,1,160,0,0,9500000
548,İzmir , Gaziemir , Beyazevler Mah.,3,1,158,4,4,7250000
550,İzmir , Narlıdere , Ilıca Mah.,3,1,170,20,4,9500000
551,İzmir , Bayraklı , Manavkuyu Mah.,3,1,130,2,3,7800000
552,İzmir , Dikili , Çandarlı Mah.,2,1,180,0,0,8500000
554,İzmir , Bayraklı , Çay Mah.,2,1,90,8,2,3675000
555,İzmir , Çiğli , Balatçık Mah.,1,1,50,0,1,2250000
556,İzmir , Ödemiş , Hürriyet Mah.,3,1,163,0,3,6500000
557,İzmir , Torbalı , Ertuğrul Mah.,4,1,205,4,1,7879000
558,İzmir , Menemen , 9 Eylül Mah.,3,1,125,7,3,5695000
559,İzmir , Seferihisar , Camikebir Mah.,3,1,140,12,1,5000000
560,İzmir , Seferihisar , Çolak İbrahim Bey Mah.,2,1,110,0,0,5500000
561,İzmir , Menderes , Mithatpaşa Mah.,3,1,135,13,3,5280000
562,İzmir , Karşıyaka , Mavişehir Mah.,3,1,200,25,1,9300000
563,İzmir , Foça , Yenibağarası Mah.,2,1,90,0,2,2850000
564,İzmir , Konak , Atilla Mah.,2,1,95,25,4,2950000
565,İzmir , Karşıyaka , Dedebaşı Mah.,3,1,130,11,3,5500000
566,İzmir , Karabağlar , Fahrettin Altay Mah.,3,1,115,35,1,3150000
567,İzmir , Karşıyaka , Bahariye Mah.,3,1,130,10,1,6950000
568,İzmir , Karşıyaka , Bahçelievler Mah.,2,1,95,31,1,3500000
569,İzmir , Çiğli , Esentepe Mah.,3,1,140,7,3,5500000
570,İzmir , Karşıyaka , Nergiz Mah.,3,1,111,0,4,8500000
571,İzmir , Buca , Hürriyet Mah.,2,1,70,0,3,3650000
572,İzmir , Torbalı , Alpkent Mah.,3,1,145,0,2,5500000
573,İzmir , Seferihisar , Bengiler Mah.,2,1,85,8,2,4000000
575,İzmir , Torbalı , Torbalı Mah.,2,1,105,3,1,2850000
576,İzmir , Gaziemir , Gazi Mah.,3,1,110,14,1,4800000
577,İzmir , Bornova , Ümit Mah.,2,1,95,0,1,2900000
578,İzmir , Bayraklı , Osmangazi Mah.,2,1,75,0,1,3000000
579,İzmir , Dikili , Kabakum Mah.,3,1,160,25,0,9000000
581,İzmir , Konak , Piri Reis Mah.,3,1,110,32,1,4000000
582,İzmir , Bayraklı , Manavkuyu Mah.,3,1,130,26,3,3575000
583,İzmir , Buca , Yıldız Mah.,1,1,60,3,2,2550000
584,İzmir , Karşıyaka , Aksoy Mah.,3,1,130,35,3,5700000
586,İzmir , Bornova , Atatürk Mah.,2,1,85,30,6,2850000
587,İzmir , Menderes , Çukuraltı Mah.,3,1,130,15,1,6250000
588,İzmir , Karşıyaka , Yalı Mah.,2,1,100,14,6,5500000
590,İzmir , Seferihisar , Cumhuriyet Mah.,4,1,200,0,0,6900000
591,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,75,4,6,5250000
592,İzmir , Menderes , Gümüldür Fevzi Çakmak Mah.,2,1,110,15,6,3750000
593,İzmir , Karşıyaka , Tersane Mah.,3,1,135,56,5,6000000
595,İzmir , Torbalı , Torbalı Mah.,2,1,105,0,2,3500000
596,İzmir , Selçuk , Zafer Mah.,2,1,110,0,2,4350000
599,İzmir , Karabağlar , Reis Mah.,3,1,125,30,3,2900000
600,İzmir , Konak , Kılıç Reis Mah.,3,1,160,0,3,6900000
602,İzmir , Buca , Adatepe Mah.,2,1,110,0,2,1420000
603,İzmir , Gaziemir , Gazi Mah.,3,1,160,19,3,6500000
605,İzmir , Dikili , Salimbey Mah.,2,1,95,30,2,2900000
606,İzmir , Buca , Laleli Mah.,1,1,90,0,-1,3000000
608,İzmir , Narlıdere , Narlı Mah.,3,1,150,30,3,6800000
612,İzmir , Dikili , Salihler Mah.,2,1,70,25,0,5350000
613,İzmir , Çiğli , Atatürk Mah.,2,1,100,4,1,3450000
614,İzmir , Seferihisar , Tepecik Mah.,3,1,226,20,0,7250000
615,İzmir , Karşıyaka , Yalı Mah.,3,1,125,16,4,4600000
616,İzmir , Karşıyaka , Bostanlı Mah.,3,1,120,8,1,7500000
617,İzmir , Bornova , Mevlana Mah.,1,1,84,8,2,3500000
618,İzmir , Buca , Akıncılar Mah.,3,1,220,11,3,7000000
619,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,130,2,0,7500000
620,İzmir , Seferihisar , Atatürk Mah.,3,1,160,0,0,9200000
621,İzmir , Dikili , Salihler Mah.,3,1,100,20,0,8750000
622,İzmir , Konak , Atilla Mah.,2,1,110,7,1,4600000
623,İzmir , Torbalı , Yemişlik Mah.,3,1,160,2,3,3500000
624,İzmir , Dikili , Denizköy Mah.,3,1,130,0,1,9400000
626,İzmir , Seferihisar , Payamlı Mah.,4,1,150,0,0,8500000
630,İzmir , Bornova , Ergene Mah.,3,1,130,35,1,4950000
631,İzmir , Karşıyaka , Alaybey Mah.,2,1,100,45,4,2850000
632,İzmir , Buca , Yiğitler Mah.,3,1,110,7,-1,3500000
633,İzmir , Menemen , Uğur Mumcu Mah.,3,1,130,7,1,3500000
634,İzmir , Buca , Fırat Mah.,3,1,137,15,6,5000000
635,İzmir , Çiğli , Uğur Mumcu Mah.,3,1,135,5,6,4250000
636,İzmir , Konak , Mimar Sinan Mah.,3,1,150,35,1,5400000
637,İzmir , Dikili , Cumhuriyet Mah.,4,1,150,0,0,8900000
638,İzmir , Konak , Çankaya Mah.,3,1,110,31,1,3200000
640,İzmir , Karşıyaka , İmbatlı Mah.,2,1,85,1,2,3690000
641,İzmir , Seferihisar , Mersin Alanı Mah.,3,1,140,2,0,5400000
642,İzmir , Karabağlar , Yurdoğlu Mah.,3,1,140,6,6,5650000
643,İzmir , Dikili , İsmetpaşa Mah.,2,1,80,0,2,2650000
645,İzmir , Konak , Çankaya Mah.,3,1,130,40,4,3950000
646,İzmir , Bornova , Ümit Mah.,2,1,110,0,1,3650000
647,İzmir , Karabağlar , Doğanay Mah.,2,1,90,30,1,2600000
648,İzmir , Seferihisar , Tepecik Mah.,3,1,135,3,0,9300000
649,İzmir , Buca , Yaylacık Mah.,2,1,100,4,3,4900000
650,İzmir , Torbalı , Cumhuriyet Mah.,2,1,95,26,6,1790000
651,İzmir , Bornova , Atatürk Mah.,2,1,85,30,1,3100000
652,İzmir , Bayraklı , Postacılar Mah.,3,1,141,7,1,3750000
653,İzmir , Menderes , Barbaros Mah.,2,1,110,4,3,5250000
654,İzmir , Buca , Menderes Mah.,2,1,86,0,3,3650000
655,İzmir , Ödemiş , Hürriyet Mah.,2,1,130,7,2,3950000
656,İzmir , Torbalı , Yedi Eylül Mah.,2,1,110,0,1,3500000
657,İzmir , Çiğli , İzkent Mah.,2,1,95,26,3,2325000
658,İzmir , Bayraklı , Mansuroğlu Mah.,2,1,86,2,2,6800000
659,İzmir , Konak , Murat Reis Mah.,3,1,100,31,3,2900000
660,İzmir , Narlıdere , Narlı Mah.,3,1,165,15,6,7800000
662,İzmir , Bornova , Kazımdirik Mah.,2,1,115,0,3,9250000
663,İzmir , Seferihisar , Sığacık Mah.,3,1,140,21,0,8000000
664,İzmir , Menemen , Ahıhıdır Mah.,3,1,145,0,3,3075000
665,İzmir , Gaziemir , Sevgi Mah.,3,1,130,25,1,5800000
666,İzmir , Dikili , Cumhuriyet Mah.,3,1,110,27,0,6200000
667,İzmir , Karşıyaka , Dedebaşı Mah.,3,1,145,0,4,7750000
669,İzmir , Karabağlar , Esentepe Mah.,2,1,127,7,3,4650000
670,İzmir , Karşıyaka , Bahriye Üçok Mah.,2,1,100,3,6,7700000
671,İzmir , Seferihisar , Payamlı Mah.,3,1,170,0,0,4500000
673,İzmir , Karşıyaka , Nergiz Mah.,1,1,57,0,2,3850000
674,İzmir , Kemalpaşa , Mehmet Akif Ersoy Mah.,3,1,180,0,4,4950000
675,İzmir , Konak , Altıntaş Mah.,2,1,100,35,4,2550000
677,İzmir , Bornova , Erzene Mah.,3,1,135,26,4,3250000
678,İzmir , Urla , Zeytinler Mah.,2,1,90,2,0,4750000
679,İzmir , Bornova , Erzene Mah.,3,1,170,30,6,6500000
680,İzmir , Bayraklı , Mansuroğlu Mah.,2,1,100,42,1,2500000
681,İzmir , Seferihisar , Mersin Alanı Mah.,2,1,85,4,1,3450000
682,İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,1,1,55,3,1,1950000
683,İzmir , Karabağlar , Kazım Karabekir Mah.,2,1,90,15,1,2500000
685,İzmir , Buca , Çamlık Mah.,3,1,125,0,2,4500000
686,İzmir , Karşıyaka , Bahriye Üçok Mah.,3,1,150,29,3,5250000
687,İzmir , Buca , Yıldız Mah.,2,1,125,14,0,5450000
688,İzmir , Çeşme , İsmet İnönü Mah.,1,1,60,0,3,6750000
689,İzmir , Ödemiş , Atatürk Mah.,2,1,105,17,3,2750000
690,İzmir , Çiğli , Yeni Mahalle Mah.,2,1,125,4,1,3500000
691,İzmir , Karşıyaka , Bahriye Üçok Mah.,2,1,90,0,1,7500000
692,İzmir , Bayraklı , Manavkuyu Mah.,3,1,110,35,0,2500000
693,İzmir , Buca , Kozağaç Mah.,2,1,70,0,1,2800000
694,İzmir , Çiğli , Atatürk Mah.,2,1,115,2,5,3850000
695,İzmir , Buca , Kuruçeşme Mah.,1,1,55,0,1,1115000
697,İzmir , Karaburun , İskele Mah.,2,1,105,4,6,8000000
698,İzmir , Bayraklı , Tepekule Mah.,2,1,90,22,2,3050000
699,İzmir , Buca , Fırat Mah.,3,1,125,12,3,4100000
700,İzmir , Karşıyaka , Demirköprü Mah.,2,1,85,10,1,4200000
701,İzmir , Buca , Çamlıpınar Mah.,3,1,140,16,5,4950000
702,İzmir , Menemen , Ahıhıdır Mah.,3,1,120,0,1,3500000
703,İzmir , Karşıyaka , Demirköprü Mah.,2,1,80,0,2,6750000
704,İzmir , Karabağlar , Vatan Mah.,3,1,130,26,4,3600000
705,İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,2,1,95,0,4,3500000
706,İzmir , Karşıyaka , Tuna Mah.,3,1,175,33,1,4135000
707,İzmir , Karşıyaka , Dedebaşı Mah.,3,1,150,4,2,7000000
708,İzmir , Seferihisar , Turabiye Mah.,3,1,175,5,1,4500000
709,İzmir , Selçuk , Atatürk Mah.,2,1,118,25,4,2900000
710,İzmir , Dikili , Salimbey Mah.,2,1,120,0,3,5500000
711,İzmir , Bornova , Ergene Mah.,2,1,70,5,1,2599999
714,İzmir , Buca , Menderes Mah.,2,1,86,0,1,4500000
715,İzmir , Karabağlar , Esenyalı Mah.,3,1,125,35,2,5150000
716,İzmir , Menderes , Gümüldür İnönü Mah.,2,1,110,21,0,7500000
717,İzmir , Konak , Göztepe Mah.,2,1,90,35,1,3650000
718,İzmir , Karabağlar , Ali Fuat Cebesoy Mah.,3,1,150,13,3,9000000
719,İzmir , Torbalı , Ayrancılar Mah.,3,1,200,9,3,3750000
720,İzmir , Konak , Kahramanlar Mah.,3,1,147,38,2,5500000
721,İzmir , Dikili , İsmetpaşa Mah.,3,1,150,13,1,6250000
722,İzmir , Menemen , İstiklal Mah.,2,1,122,2,6,7000000
723,İzmir , Menderes , Özdere Cumhuriyet Mah.,4,1,178,0,0,7500000
724,İzmir , Seferihisar , Çolak İbrahim Bey Mah.,3,1,140,20,1,3950000
725,İzmir , Menemen , Gazi Mah.,3,1,110,0,2,3175000
726,İzmir , Menderes , Çukuraltı Mah.,3,1,130,2,1,6500000
727,İzmir , Karabağlar , Esentepe Mah.,3,1,150,25,2,5000000
728,İzmir , Konak , Güzelyalı Mah.,3,1,110,5,2,5750000
730,İzmir , Seferihisar , Cumhuriyet Mah.,3,1,150,0,1,7500000
731,İzmir , Seferihisar , Tepecik Mah.,4,1,120,3,0,9000000
732,İzmir , Karşıyaka , Nergiz Mah.,2,1,90,4,3,5750000
733,İzmir , Çiğli , Evka - 2 Mah.,2,1,82,35,1,2720000
734,İzmir , Buca , Efeler Mah.,3,1,130,28,0,3000000
735,İzmir , Balçova , Teleferik Mah.,2,1,87,26,1,3000000
738,İzmir , Konak , Alsancak Mah.,2,1,90,30,3,2550000
739,İzmir , Konak , Çankaya Mah.,3,1,120,45,6,5400000
741,İzmir , Buca , Aydoğdu Mah.,3,1,141,8,1,7100000
742,İzmir , Güzelbahçe , Siteler Mah.,3,1,145,7,3,9875000
743,İzmir , Balçova , Eğitim Mah.,3,1,115,8,3,5200000
745,İzmir , Ödemiş , Cumhuriyet Mah.,3,1,176,5,4,4550000
746,İzmir , Seferihisar , Hıdırlık Mah.,3,1,130,5,3,4250000
747,İzmir , Menderes , Gölcükler Mah.,2,1,100,0,3,4500000
748,İzmir , Kemalpaşa , Mehmet Akif Ersoy Mah.,3,1,130,15,3,3500000
749,İzmir , Konak , Piri Reis Mah.,3,1,130,10,3,5750000
750,İzmir , Dikili , Çandarlı Mah.,2,1,70,4,3,3600000
751,İzmir , Karabağlar , Basın Sitesi Mah.,3,1,120,35,3,4050000
752,İzmir , Kemalpaşa , Soğukpınar Mah.,3,1,155,16,3,4100000
753,İzmir , Karşıyaka , Fikri Altay Mah.,2,1,90,8,4,5700000
754,İzmir , Karabağlar , Reis Mah.,3,1,130,28,3,3100000
755,İzmir , Karşıyaka , Fikri Altay Mah.,3,1,102,4,1,5950000
756,İzmir , Menemen , Villakent Mah.,1,1,56,0,0,4210000
757,İzmir , Çeşme , İsmet İnönü Mah.,1,1,50,2,-1,4750000
758,İzmir , Ödemiş , Anafartalar Mah.,2,1,140,5,3,4500000
760,İzmir , Çiğli , Ataşehir Mah.,3,1,120,10,3,4850000
761,İzmir , Konak , Atilla Mah.,2,1,80,7,2,2500000
762,İzmir , Karabağlar , Vatan Mah.,2,1,70,0,2,2735000
763,İzmir , Konak , Murat Reis Mah.,2,1,90,2,1,4500000
764,İzmir , Karabağlar , Vatan Mah.,2,1,100,20,-1,2000000
765,İzmir , Foça , Mustafa Kemal Atatürk Mah.,3,1,110,8,0,8250000
766,İzmir , Güzelbahçe , Mustafa Kemal Paşa Mah.,3,1,100,10,1,5250000
767,İzmir , Bergama , Fatih Mah.,2,1,90,2,3,3500000
768,İzmir , Menemen , 85. Yıl Cumhuriyet Mah.,2,1,110,0,4,3100000
769,İzmir , Karşıyaka , Şemikler Mah.,2,1,85,0,5,5750000
770,İzmir , Karşıyaka , Şemikler Mah.,3,1,208,15,2,6950000
771,İzmir , Karşıyaka , Tersane Mah.,2,1,90,25,3,2650000
772,İzmir , Seferihisar , Turabiye Mah.,2,1,100,8,1,2930000
773,İzmir , Seferihisar , Bengiler Mah.,3,1,170,0,1,9500000
774,İzmir , Selçuk , Atatürk Mah.,3,1,145,15,3,5300000
775,İzmir , Güzelbahçe , Yalı Mah.,3,1,150,38,3,7100000
777,İzmir , Konak , Göztepe Mah.,2,1,110,35,1,3650000
778,İzmir , Dikili , İsmetpaşa Mah.,2,1,135,9,3,5950000
779,İzmir , Menderes , Kemalpaşa Mah.,2,1,90,4,0,4850000
781,İzmir , Bornova , Kemalpaşa Mah.,2,1,80,0,2,4000000
782,İzmir , Buca , Menderes Mah.,3,1,170,14,2,6800000
783,İzmir , Konak , Kemal Reis Mah.,2,1,95,48,5,3450000
785,İzmir , Seferihisar , Mersin Alanı Mah.,3,1,130,25,1,7800000
786,İzmir , Dikili , Salimbey Mah.,3,1,170,3,1,6000000
788,İzmir , Karabağlar , Adnan Süvari Mah.,3,1,145,0,5,7200000
789,İzmir , Karabağlar , Doğanay Mah.,2,1,90,35,2,2500000
790,İzmir , Buca , Fırat Mah.,2,1,90,4,1,3100000
791,İzmir , Çiğli , Küçük Çiğli Mah.,3,1,135,0,3,5199999
792,İzmir , Gaziemir , Binbaşı Reşatbey Mah.,3,1,140,5,4,6500000
793,İzmir , Seferihisar , Payamlı Mah.,2,1,170,0,0,7000000
794,İzmir , Çiğli , Balatçık Mah.,1,1,60,0,3,2250000
795,İzmir , Konak , Mimar Sinan Mah.,3,1,120,26,6,5400000
796,İzmir , Karabağlar , Vatan Mah.,2,1,105,12,1,2950000
797,İzmir , Seferihisar , Cumhuriyet Mah.,4,1,150,0,0,8500000
798,İzmir , Menemen , Atatürk Mah.,2,1,105,25,6,1880000
799,İzmir , Seferihisar , Turabiye Mah.,2,1,80,3,3,2600000
800,İzmir , Çiğli , Küçük Çiğli Mah.,2,1,65,0,1,3450000
801,İzmir , Bornova , Erzene Mah.,3,1,130,31,1,5200000
802,İzmir , Foça , Kazım Dirik Mah.,2,1,120,4,2,2990000
