,city,district,neighbourhood,room,living_room,size,age,floor,price
0,İzmir , Karşıyaka , Şemikler Mah.,2,1,90,2,5,5000000
1,İzmir , Karşıyaka , Alaybey Mah.,1,1,45,1,2,3125000
2,İzmir , Bergama , Zafer Mah.,3,1,165,5,4,4250000
3,İzmir , Bergama , Maltepe Mah.,3,1,125,20,2,3490000
5,İzmir , Buca , Buca Koop. Mah.,3,1,145,16,4,3399999
6,İzmir , Bayındır , Demircilik Mah.,3,1,110,4,1,2900000
7,İzmir , Çeşme , Ildır Mah.,3,1,150,14,0,9750000
8,İzmir , Torbalı , Muratbey Mah.,3,1,150,5,2,3600000
9,İzmir , Bayraklı , Soğukkuyu Mah.,3,1,160,11,2,11450000
10,İzmir , Seferihisar , Turabiye Mah.,2,1,100,8,1,2930000
11,İzmir , Menderes , Kemalpaşa Mah.,4,1,208,0,0,13000000
12,İzmir , Karabağlar , Esenlik Mah.,3,1,130,31,6,2200000
13,İzmir , Menderes , Kemalpaşa Mah.,2,1,90,7,3,3450000
14,İzmir , Menderes , Kemalpaşa Mah.,2,1,93,4,1,3900000
17,İzmir , Karşıyaka , Şemikler Mah.,3,1,120,13,4,4875000
18,İzmir , Konak , Çınarlı Mah.,1,1,45,3,2,5500000
19,İzmir , Foça , Atatürk Mah.,3,1,150,31,0,10500000
20,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,90,5,3,4700000
21,İzmir , Dikili , Çandarlı Mah.,2,1,180,0,0,8250000
22,İzmir , Karşıyaka , Bahçelievler Mah.,3,1,110,38,4,3000000
23,İzmir , Karşıyaka , Şemikler Mah.,2,1,100,28,4,3950000
24,İzmir , Konak , Atilla Mah.,2,1,95,25,4,2950000
25,İzmir , Konak , Mehmet Ali Akman Mah.,4,1,182,27,7,6400000
26,İzmir , Seferihisar , Mersin Alanı Mah.,3,1,140,2,0,5400000
27,İzmir , Torbalı , Alpkent Mah.,3,1,145,0,2,5500000
28,İzmir , Torbalı , Torbalı Mah.,2,1,105,3,1,2850000
31,İzmir , Selçuk , Atatürk Mah.,3,1,145,15,3,5300000
32,İzmir , Çiğli , Ataşehir Mah.,3,1,204,4,1,11200000
33,İzmir , Çiğli , Evka - 2 Mah.,2,1,80,35,6,2650000
35,İzmir , Çiğli , Yakakent Mah.,3,1,147,10,7,3750000
36,İzmir , Dikili , Salimbey Mah.,2,1,95,30,2,2900000
38,İzmir , Menemen , İstiklal Mah.,2,1,122,2,6,7000000
40,İzmir , Seferihisar , Çolak İbrahim Bey Mah.,3,1,140,20,1,3950000
42,İzmir , Çiğli , Atatürk Mah.,2,1,100,4,1,3450000
45,İzmir , Menemen , Villakent Mah.,3,1,158,0,0,14990000
46,İzmir , Menemen , Villakent Mah.,3,1,153,0,0,11500000
48,İzmir , Bornova , Ergene Mah.,3,1,130,35,1,4950000
49,İzmir , Karşıyaka , Alaybey Mah.,2,1,100,45,4,2850000
50,İzmir , Buca , Yiğitler Mah.,3,1,110,7,-1,3500000
51,İzmir , Çiğli , Uğur Mumcu Mah.,3,1,135,5,6,4250000
52,İzmir , Ödemiş , Atatürk Mah.,2,1,105,17,3,2750000
53,İzmir , Menemen , İnönü Mah.,2,1,100,5,3,2950000
54,İzmir , Konak , Ferahlı Mah.,2,1,110,26,0,2750000
55,İzmir , Dikili , Gazipaşa Mah.,2,1,65,2,2,3250000
57,İzmir , Torbalı , Atatürk Mah.,2,1,100,0,2,2450000
59,İzmir , Karşıyaka , Şemikler Mah.,3,1,208,15,2,6950000
60,İzmir , Menemen , İsmet İnönü Mah.,3,1,130,4,1,2900000
61,İzmir , Narlıdere , 2. İnönü Mah.,3,1,161,12,2,6950000
62,İzmir , Urla , Zeytinler Mah.,2,1,90,2,0,5000000
63,İzmir , Bornova , Erzene Mah.,3,1,170,30,6,6500000
64,İzmir , Karabağlar , Doğanay Mah.,2,1,90,30,1,2600000
65,İzmir , Buca , Menderes Mah.,2,1,86,0,3,3650000
66,İzmir , Selçuk , Atatürk Mah.,4,1,180,19,4,5500000
67,İzmir , Bornova , Kazımdirik Mah.,2,1,115,0,3,9250000
70,İzmir , Dikili , Salimbey Mah.,3,1,170,3,1,6000000
71,İzmir , Menemen , Villakent Mah.,3,1,151,0,0,10660000
74,İzmir , Karabağlar , Esentepe Mah.,3,1,150,25,2,4500000
76,İzmir , Dikili , Çandarlı Mah.,2,1,70,4,3,3600000
77,İzmir , Balçova , Eğitim Mah.,2,1,100,30,1,3150000
79,İzmir , Çiğli , Ataşehir Mah.,3,1,120,10,3,4850000
80,İzmir , Bayraklı , Tepekule Mah.,2,1,90,22,2,3050000
81,İzmir , Ödemiş , Anafartalar Mah.,2,1,140,5,3,4500000
82,İzmir , Buca , Menderes Mah.,2,1,86,0,1,4500000
83,İzmir , Buca , Menderes Mah.,3,1,170,14,2,6800000
85,İzmir , Selçuk , Zafer Mah.,3,1,145,10,1,3500000
87,İzmir , Seferihisar , Payamlı Mah.,2,1,170,0,0,7000000
88,İzmir , Dikili , Salimbey Mah.,2,1,80,5,1,2750000
89,İzmir , Karşıyaka , Şemikler Mah.,1,1,55,5,1,2450000
90,İzmir , Menemen , Villakent Mah.,1,1,56,0,0,4210000
92,İzmir , Çeşme , Şifne Mah.,4,1,185,11,0,14500000
93,İzmir , Menemen , İstiklal Mah.,3,1,158,0,1,4990000
95,İzmir , Karşıyaka , Goncalar Mah.,1,1,50,0,5,35000
96,İzmir , Karabağlar , Yunus Emre Mah.,2,1,120,24,2,2350000
97,İzmir , Buca , Atatürk Mah.,2,1,65,5,2,2750000
98,İzmir , Buca , Atatürk Mah.,2,1,80,3,1,2600000
99,İzmir , Seferihisar , Mersin Alanı Mah.,3,1,145,0,2,4900000
100,İzmir , Güzelbahçe , Yalı Mah.,3,1,150,38,3,7100000
102,İzmir , Selçuk , 14 Mayıs Mah.,3,1,120,25,4,1950000
103,İzmir , Karşıyaka , Goncalar Mah.,3,1,115,26,4,3000000
104,İzmir , Balçova , Onur Mah.,4,1,150,11,1,10700000
105,İzmir , Seferihisar , Cumhuriyet Mah.,3,1,200,0,0,6800000
106,İzmir , Konak , Mehmet Ali Akman Mah.,3,1,125,28,3,4490000
107,İzmir , Menemen , Villakent Mah.,2,1,87,0,0,6030000
108,İzmir , Menemen , 29 Ekim Mah.,2,1,115,2,1,3950000
109,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,80,11,0,3600000
110,İzmir , Çiğli , Ataşehir Mah.,3,1,130,5,4,6680000
111,İzmir , Urla , Kalabak Mah.,3,1,250,26,0,10900000
112,İzmir , Menemen , Uğur Mumcu Mah.,2,1,80,0,1,2300000
113,İzmir , Menemen , İstiklal Mah.,2,1,122,1,6,6300000
114,İzmir , Çiğli , Ataşehir Mah.,3,1,150,11,2,6800000
116,İzmir , Gaziemir , Gazi Mah.,3,1,135,13,4,5500000
117,İzmir , Buca , Hürriyet Mah.,3,1,127,28,1,2775000
118,İzmir , Seferihisar , Mersin Alanı Mah.,2,1,80,4,1,4200000
119,İzmir , Foça , Mustafa Kemal Atatürk Mah.,2,1,90,2,3,4500000
121,İzmir , Menderes , Mithatpaşa Mah.,4,1,220,0,0,10800000
122,İzmir , Çiğli , Ataşehir Mah.,3,1,160,11,4,7300000
123,İzmir , Buca , Atatürk Mah.,2,1,75,4,0,2500000
124,İzmir , Seferihisar , Kavakdere Mah.,2,1,160,0,0,6000000
